country,year,phh2o_mean_value
Ghana,2019,6.143677910284579
Ghana,2020,6.136113986980284
Ghana,2021,6.144044141512499
Ghana,2022,6.133522164972559
Côte d'Ivoire,2017,6.027504141149668
Côte d'Ivoire,2018,6.024885930184595
Côte d'Ivoire,2019,6.005694932217433
Côte d'Ivoire,2020,6.013555595076772
Côte d'Ivoire,2021,6.006832929752283
Côte d'Ivoire,2022,5.999452877284782
Sudan,2017,7.487268933707962
Sudan,2018,7.467699013433849
Sudan,2019,7.4903401083850385
Sudan,2020,7.493744115110845
Sudan,2021,7.489227943725034
Sudan,2022,7.49085352614123
Morocco,2017,7.437682099176039
Morocco,2018,7.449727866011889
Morocco,2019,7.449802395143161
Morocco,2020,7.441070683815825
Morocco,2021,7.446651585435032
Morocco,2022,7.435623210564081
Egypt,2017,7.662679305944406
Egypt,2018,7.672774596727531
Egypt,2019,7.682882577675143
Egypt,2020,7.688874535237017
Egypt,2021,7.69767188228928
Egypt,2022,7.70880027638958
Lesotho,2017,6.247438376191701
Lesotho,2018,6.250767601843697
Lesotho,2019,6.2497438631056
Lesotho,2020,6.263042457962308
Lesotho,2021,6.279553768153204
Lesotho,2022,6.291957867349814
eSwatini,2017,6.084076329466115
eSwatini,2018,6.035671495675452
eSwatini,2019,6.107160046453897
eSwatini,2020,6.056344620514524
eSwatini,2021,6.120775946553093
eSwatini,2022,6.081386350386376
Eq. Guinea,2017,4.757142857142857
Eq. Guinea,2018,4.9
Eq. Guinea,2019,4.8
Eq. Guinea,2020,5.0200000000000005
Eq. Guinea,2021,4.8875
Eq. Guinea,2022,4.857142857142857
