country,year,nitrogen_mean_value
Libya,2018,1679.5678588173319
Libya,2019,1617.5759887077713
Libya,2020,1606.7373882842571
Libya,2021,1653.914633500009
Libya,2022,1637.1959340546596
South Africa,2017,1654.8778633288975
South Africa,2018,1677.0156646867867
South Africa,2019,1658.8286182699028
South Africa,2020,1677.335354997066
South Africa,2021,1658.5909518801511
South Africa,2022,1654.2215759309831
Botswana,2017,887.0680325461866
Botswana,2018,882.35496752636
Botswana,2019,890.6222456235874
Botswana,2020,882.0716827221079
Botswana,2021,854.6855569854313
Botswana,2022,853.6520566821539
Namibia,2017,855.1311574039257
Namibia,2018,933.5985554211713
Namibia,2019,923.3177072872452
Namibia,2020,887.3245881746201
Namibia,2021,815.4047583075301
Namibia,2022,821.0851668486471
Cameroon,2017,2763.2554720958037
Cameroon,2018,2777.264705067801
Cameroon,2019,2718.207217902608
Cameroon,2020,2766.5980884359965
Cameroon,2021,2763.1496699530303
Cameroon,2022,2752.08801908301
Congo,2017,2205.980801887449
Congo,2018,2256.4107271385487
Congo,2019,2231.350062567359
Congo,2020,2235.2081764093346
Congo,2021,2206.6343819482663
Congo,2022,2192.622718405347
Zambia,2017,1135.9304792308615
Zambia,2018,1124.9712746911196
Zambia,2019,1136.3102689888394
Zambia,2020,1152.0024141185447
Zambia,2021,1128.7359551267853
Zambia,2022,1128.9048699643042
Djibouti,2017,1837.142857142857
Djibouti,2018,1714.3076923076924
Djibouti,2019,1718.2222222222222
Djibouti,2020,1579.6312753160673
Djibouti,2021,1600.3898403483308
Djibouti,2022,1713.919575271159
Somaliland,2017,1514.576345570846
Somaliland,2018,1508.9850166678486
Somaliland,2019,1524.9088729016785
Somaliland,2020,1484.6144274901217
Somaliland,2021,1510.0310821813591
Somaliland,2022,1505.771768192295
Senegal,2017,838.429110153648
Senegal,2018,851.2253520469674
Senegal,2019,812.6528847405814
Senegal,2020,810.8927776164586
Senegal,2021,832.3901362252539
Senegal,2022,824.8764821028809
Nigeria,2017,1273.0979389451834
Nigeria,2018,1284.0136701187944
Nigeria,2019,1287.007066645155
Nigeria,2020,1317.6016077038498
Nigeria,2021,1309.5082752946225
Nigeria,2022,1345.570229584415
Ghana,2017,3057.36564329635
Ghana,2018,3198.5996228287413
Ghana,2019,3281.1688120539116
Ghana,2020,3011.756492111962
Ghana,2021,3068.6407830214303
Ghana,2022,2704.8016052292614
Côte d'Ivoire,2017,1854.916254289397
Côte d'Ivoire,2018,1883.2975255461106
Côte d'Ivoire,2019,1886.7499324622013
Côte d'Ivoire,2020,1881.3526018600317
Côte d'Ivoire,2021,1844.263168947131
Côte d'Ivoire,2022,1899.080462620598
Sudan,2017,916.9985754386155
Sudan,2018,924.1043996277162
Sudan,2019,903.7010680309573
Sudan,2020,897.2326646182541
Sudan,2021,895.2756650447844
Sudan,2022,902.34849955456
Morocco,2017,2341.7312483669575
Morocco,2018,2296.737240726621
Morocco,2019,2318.2813620703755
Morocco,2020,2338.624646670371
Morocco,2021,2316.4347406495444
Morocco,2022,2333.1837497900806
Egypt,2017,2684.770497314373
Egypt,2018,2649.114531060457
Egypt,2019,2610.0482292889255
Egypt,2020,2587.2462189530875
Egypt,2021,2555.9348982380543
Egypt,2022,2512.5997477328465
Lesotho,2017,2083.074688423539
Lesotho,2018,2089.298902152895
Lesotho,2019,2076.379134265515
Lesotho,2020,2100.2347380030983
Lesotho,2021,2030.1336024854425
Lesotho,2022,2064.2020214883
eSwatini,2017,1820.3857192853513
eSwatini,2018,1823.1482472763867
eSwatini,2019,1803.0836469503638
eSwatini,2020,1804.8568398465547
eSwatini,2021,1793.9190658870698
eSwatini,2022,1814.731322666051
Eq. Guinea,2017,4294.857142857143
Eq. Guinea,2018,4024.777777777778
Eq. Guinea,2019,4210.2
Eq. Guinea,2020,3888.5
Eq. Guinea,2021,4253.625
Eq. Guinea,2022,4387.714285714285
