country,year,clay_mean_value
Cameroon,2017,321.60698679659066
Cameroon,2018,325.6901723308282
Cameroon,2019,325.42551565813835
Cameroon,2020,315.2761948365099
Cameroon,2021,308.6884000972165
Cameroon,2022,317.3640927912803
Congo,2017,311.99592862213444
Congo,2018,308.3419765121767
Congo,2019,305.4338738960296
Congo,2020,304.38568210905856
Congo,2021,297.0154144193726
Congo,2022,298.86394452707015
Zambia,2017,225.11793285225852
Zambia,2018,224.09346563298735
Zambia,2019,226.71206886577113
Zambia,2020,225.22506889784987
Zambia,2021,222.58804318553132
Zambia,2022,222.44817100944147
Djibouti,2017,188.71428571428572
Djibouti,2018,186.34615384615384
Djibouti,2019,184.0
Djibouti,2020,185.09930035595926
Djibouti,2021,187.23076923076923
Djibouti,2022,186.282730873722
Somaliland,2017,395.2362030379506
Somaliland,2018,384.70006738066536
Somaliland,2019,376.6681451831016
Somaliland,2020,385.9343959933885
Somaliland,2021,420.58968050222694
Somaliland,2022,423.015139940731
Senegal,2017,155.58249513156417
Senegal,2018,163.71649193707097
Senegal,2019,162.63375799981753
Senegal,2020,163.95196356566757
Senegal,2021,157.97776508244698
Senegal,2022,156.53705837956426
Nigeria,2017,177.52197866090717
Nigeria,2018,178.77172946591446
Nigeria,2019,177.93086764737166
Nigeria,2020,178.98641671944895
Nigeria,2021,180.7953161567756
Nigeria,2022,180.42304102088895
Ghana,2017,223.6589335778027
Ghana,2018,222.29422902199659
Ghana,2019,227.57069996387776
Ghana,2020,225.77507661541486
Ghana,2021,228.2491629529423
Ghana,2022,227.68733613304477
Côte d'Ivoire,2017,250.7350133389982
Côte d'Ivoire,2018,253.59855929716832
Côte d'Ivoire,2019,249.30676302663616
Côte d'Ivoire,2020,252.52201514392917
Côte d'Ivoire,2021,254.5827520638017
Côte d'Ivoire,2022,250.57691872254858
Sudan,2017,372.36972849471704
Sudan,2018,370.945386854188
Sudan,2019,382.93768702915685
Sudan,2020,381.555916381334
Sudan,2021,375.4074512744203
Sudan,2022,384.6600181008352
Morocco,2017,315.76353628885
Morocco,2018,312.2971320570509
Morocco,2019,314.7090653141821
Morocco,2020,314.93467406180366
Morocco,2021,315.06154255912077
Morocco,2022,314.99014296124494
Egypt,2017,285.76643704618084
Egypt,2018,284.9943774920025
Egypt,2019,284.482522213081
Egypt,2020,284.07519186589474
Egypt,2021,282.8760229749432
Egypt,2022,281.59923109061396
Lesotho,2017,259.7297490629203
Lesotho,2018,258.55259476743305
Lesotho,2019,259.4782274833773
Lesotho,2020,259.40431705017227
Lesotho,2021,261.4951991578816
Lesotho,2022,260.6085351450822
eSwatini,2017,332.42357604073703
eSwatini,2018,333.1731722067046
eSwatini,2019,334.56867714140907
eSwatini,2020,332.1411965389753
eSwatini,2021,332.4531901172318
eSwatini,2022,335.2977530384668
Eq. Guinea,2017,402.2857142857143
Eq. Guinea,2018,345.1111111111111
Eq. Guinea,2019,380.7
Eq. Guinea,2020,322.3
Eq. Guinea,2021,385.125
Eq. Guinea,2022,396.14285714285717
