country,year,ndvi_mean
Togo,2020,0.46826245159821167
Togo,2021,0.4704173572319892
Togo,2022,0.4762713341639274
Guinea,2017,0.48493300248831567
Guinea,2018,0.47262905415584544
Guinea,2019,0.48560056448099104
Guinea,2020,0.4724671423361743
Guinea,2021,0.48685633700085856
Guinea,2022,0.4833698806537894
Guinea-Bissau,2017,0.4636634281454575
Guinea-Bissau,2018,0.4576292947001797
Guinea-Bissau,2019,0.4552005745363499
Guinea-Bissau,2020,0.44024990285424326
Guinea-Bissau,2021,0.47433177930721865
Guinea-Bissau,2022,0.4628659065828763
Liberia,2017,0.4623884326355341
Liberia,2018,0.49324402582543314
Liberia,2019,0.48644496208342214
Liberia,2020,0.4584728679335517
Liberia,2021,0.4972633719704135
Liberia,2022,0.4414443346508565
Sierra Leone,2017,0.5057374064104163
Sierra Leone,2018,0.4885463120946405
Sierra Leone,2019,0.527796594619146
Sierra Leone,2020,0.49180309089628155
Sierra Leone,2021,0.5179600140197204
Sierra Leone,2022,0.4897942236247285
Burkina Faso,2017,0.38422092847337314
Burkina Faso,2018,0.39058325522347254
Burkina Faso,2019,0.39803801792096616
Burkina Faso,2020,0.39410840323347984
Burkina Faso,2021,0.39977117970276776
Burkina Faso,2022,0.382270128543928
Gambia,2017,0.37514384354218167
Gambia,2018,0.37256864670612383
Gambia,2019,0.380633879781001
Gambia,2020,0.38749053346446555
Gambia,2021,0.389909510469658
Gambia,2022,0.4005420148437112
W. Sahara,2017,0.11547849306628412
W. Sahara,2018,0.0982057980604359
W. Sahara,2019,0.09825516778029827
W. Sahara,2020,0.08310376685879724
W. Sahara,2021,0.07857184903257727
W. Sahara,2022,0.08173812514632033
Gabon,2017,0.5002348703342366
Gabon,2018,0.49168187866570445
Gabon,2019,0.5326200162658864
Gabon,2020,0.5000500572881751
Gabon,2021,0.5070438271721579
Gabon,2022,0.49920984171029925
Angola,2017,0.4543308954777143
Angola,2018,0.46169602075089594
Angola,2019,0.44656567161552313
Angola,2020,0.45678879710522124
Angola,2021,0.430994695908608
Angola,2022,0.4593082449093567
Tunisia,2017,0.3512388631048375
Tunisia,2018,0.36601638787760626
Tunisia,2019,0.38039783984985176
Tunisia,2020,0.3507960831921586
Tunisia,2021,0.34813334156411063
Tunisia,2022,0.34002339041150936
Algeria,2017,0.29393460119198744
Algeria,2018,0.3359514452565436
Algeria,2019,0.31624043498014587
Algeria,2020,0.29946552032405427
Algeria,2021,0.2856763831639712
Algeria,2022,0.28956120138158636
Libya,2017,0.2292534033408756
Libya,2018,0.23636570531783782
Libya,2019,0.2471112944732685
Libya,2020,0.2340584378619615
Libya,2021,0.22743281305141785
Libya,2022,0.23286315384942632
South Africa,2017,0.4081631855793399
South Africa,2018,0.4079847239340828
South Africa,2019,0.4006054583664207
South Africa,2020,0.42843719665515617
South Africa,2021,0.4317651424516574
South Africa,2022,0.4508558949014336
Botswana,2017,0.36631957350440025
Botswana,2018,0.32622762737992
Botswana,2019,0.3103441203972987
Botswana,2020,0.34562325553829376
Botswana,2021,0.3572166554888209
Botswana,2022,0.3852968559899491
Namibia,2017,0.3180011933419769
Namibia,2018,0.3219116587537325
Namibia,2019,0.2779801211501287
Namibia,2020,0.3246828320510182
Namibia,2021,0.3029504954708793
Namibia,2022,0.2659064898867128
Cameroon,2017,0.5033172336889689
Cameroon,2018,0.5206161622923337
Cameroon,2019,0.5177424394426098
Cameroon,2020,0.508760220537545
Cameroon,2021,0.5089140061146751
Cameroon,2022,0.5040078057423691
Congo,2017,0.5278810144037447
Congo,2018,0.51334995037462
Congo,2019,0.5331908663319291
Congo,2020,0.5306420181567819
Congo,2021,0.5103342808567991
Congo,2022,0.5188507416728462
Zambia,2017,0.4787800975539327
Zambia,2018,0.45453867242827234
Zambia,2019,0.43815399710900776
Zambia,2020,0.4432607097681626
Zambia,2021,0.4581047501016399
Zambia,2022,0.4676703898052692
Djibouti,2017,0.14653304347826088
Djibouti,2018,0.14003687600644127
Djibouti,2019,0.14085685618729096
Djibouti,2020,0.16197360884727646
Djibouti,2021,0.15279928076968555
Djibouti,2022,0.14634665805164387
Somaliland,2017,0.22653770752153532
Somaliland,2018,0.2460609416115496
Somaliland,2019,0.25248756047178805
Somaliland,2020,0.25514831045141434
Somaliland,2021,0.2648249830274835
Somaliland,2022,0.23271140846437152
Senegal,2017,0.339714754727694
Senegal,2018,0.3335558225982306
Senegal,2019,0.3240383459708382
Senegal,2020,0.34646836741415493
Senegal,2021,0.35010992852402384
Senegal,2022,0.3574196519906317
Nigeria,2017,0.4002270611901445
Nigeria,2018,0.41180168916184556
Nigeria,2019,0.4159901850266251
Nigeria,2020,0.4112009198038439
Nigeria,2021,0.41377632700276956
Nigeria,2022,0.3997243751471946
Ghana,2017,0.4606616916394986
Ghana,2018,0.46530748551499007
Ghana,2019,0.4701798094530148
Ghana,2020,0.4689776996246472
Ghana,2021,0.4815180133628637
Ghana,2022,0.48458576016681465
Côte d'Ivoire,2017,0.4947508387800265
Côte d'Ivoire,2018,0.5032143232087254
Côte d'Ivoire,2019,0.5079401476547215
Côte d'Ivoire,2020,0.5019476418981476
Côte d'Ivoire,2021,0.503558284614346
Côte d'Ivoire,2022,0.4935360862515347
Sudan,2017,0.27632359374947807
Sudan,2018,0.28717443226668454
Sudan,2019,0.3003573386894645
Sudan,2020,0.2911353817405636
Sudan,2021,0.2790988917748006
Sudan,2022,0.2830597607637765
Morocco,2017,0.35509370316410793
Morocco,2018,0.3877770483965855
Morocco,2019,0.3428099810388502
Morocco,2020,0.3372475701950174
Morocco,2021,0.3552581673495789
Morocco,2022,0.3102173848871439
Egypt,2017,0.47027884976792994
Egypt,2018,0.46480024734136993
Egypt,2019,0.465061679551912
Egypt,2020,0.4644933288890599
Egypt,2021,0.45240812802504554
Egypt,2022,0.44896441422441014
Lesotho,2017,0.3459533353251613
Lesotho,2018,0.35083633892631394
Lesotho,2019,0.33621589566103277
Lesotho,2020,0.36754105039078494
Lesotho,2021,0.36938865452461017
Lesotho,2022,0.4025030361730224
eSwatini,2017,0.5559772067300052
eSwatini,2018,0.5823953677535758
eSwatini,2019,0.5759328179950378
eSwatini,2020,0.5715536165569252
eSwatini,2021,0.5858004832226146
eSwatini,2022,0.6204786746206669
Eq. Guinea,2017,0.36255739130434783
Eq. Guinea,2018,0.4180234782608696
Eq. Guinea,2019,0.43874956521739134
Eq. Guinea,2020,0.42410260869565225
Eq. Guinea,2021,0.40642608695652177
Eq. Guinea,2022,0.3969358695652174
